"client_id"	"site_id"	"name"	"site_type"	"address"	"team_id"
"1391"	"10756"	"Fraser - Yukon - IC"	"IC"	"10600 Yukon Rd S, Bloomington, MN 55438-2256"	"6"
"2008"	"12922"	"Elohim Housecall Doctors"	"IC"	"1320 N Hamilton St Ste 105, High Point, NC 27262"	"8"
"1391"	"12277"	"Hammer - Merrimac - IC"	"IC"	"420 Merrimac Ln North, Plymouth, MN 55447"	"6"
"1954"	"11996"	"FHS - Trueman Pointe Care Center"	"Facility"	"4660 Trueman Blvd, Hilliard, OH 43026"	"13"
"1391"	"11003"	"The Lodge On Summit Oak - IC"	"IC"	"1412 Summit Oaks Dr, Burnsville, MN 55337-4744"	"6"
"1391"	"11003"	"The Lodge On Summit Oak - IC"	"IC"	"1412 Summit Oaks Dr, Burnsville, MN 55337-4744"	"6"
"1641"	"9030"	"CAI - Greenwood Health & Living Community - RESIDENT"	"Facility"	"937 Fry Road, Greenwood, IN 46142"	"9"
"1582"	"8438"	"AMH - Mayfield Heights"	"Facility"	"6200 Landerhaven Dr, Cleveland, OH 44124"	"13"
"1285"	"6693"	"BNR - RESIDENTS"	"Facility"	"814 Old Ekron Rd, Brandenburg, KY 40108"	"5"
"1641"	"9036"	"CAI - Lincoln Hills Health Center - RESIDENT"	"Facility"	"326 Country Club Drive, New Albany, IN 47150"	"5"
"1391"	"11188"	"Rakhma Grace Home - IC"	"IC"	"5126 Mayview Rd, MINNETONKA, MN 55345"	"6"
"884"	"12177"	"CP - Lexington - CLINICAL"	"Facility"	"2020 Cambridge Dr, Lexington, KY 40504"	"5"
"1729"	"9995"	"The Glenn Hopkins - CLINICAL"	"Facility"	"1011 Feltl Ct, Hopkins, MN 55343"	"6"
"1391"	"11094"	"Broeffle/Latimore Adult Foster Care - IC"	"IC"	"8600 Northwood Parkway, New Hope, MN 55427"	"6"
"1391"	"11765"	"Dungarvin - North Virginia - IC"	"IC"	"3500 Virginia Ave N, New Hope, MN 55427-1967"	"6"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1391"	"10746"	"Acr - 16Th Ave - IC"	"IC"	"1309 16Th Ave Nw, New Brighton, MN 55112-6418"	"6"
"1391"	"10746"	"Acr - 16Th Ave - IC"	"IC"	"1309 16Th Ave Nw, New Brighton, MN 55112-6418"	"6"
"1391"	"10746"	"Acr - 16Th Ave - IC"	"IC"	"1309 16Th Ave Nw, New Brighton, MN 55112-6418"	"6"
"1391"	"10746"	"Acr - 16Th Ave - IC"	"IC"	"1309 16Th Ave Nw, New Brighton, MN 55112-6418"	"6"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1391"	"10588"	"REM - Pony - IC"	"IC"	"103 Pony Lane W, Apple Valley, MN 55124"	"6"
"1391"	"11329"	"Arise Home - Idaho Circle - IC"	"IC"	"8017 Idaho Circle North, Brooklyn Park, MN 55445"	"6"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1391"	"13040"	"REM - Jackson - IC"	"IC"	"2555 Ruth St, Little Canada, MN 55117-1437"	"6"
"1641"	"9030"	"CAI - Greenwood Health & Living Community - RESIDENT"	"Facility"	"937 Fry Road, Greenwood, IN 46142"	"9"
"2008"	"12922"	"Elohim Housecall Doctors"	"IC"	"1320 N Hamilton St Ste 105, High Point, NC 27262"	"8"
"1391"	"10588"	"REM - Pony - IC"	"IC"	"103 Pony Lane W, Apple Valley, MN 55124"	"6"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1391"	"12109"	"Dungarvin - 47 1/2 - IC"	"IC"	"8821 47 1/2 Ave N, New Hope, MN 55428"	"6"
"1391"	"10778"	"Dungarvin - Decatur - IC"	"IC"	"4744 Decatur Pl N, New Hope, MN 55428-4435"	"6"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1391"	"11003"	"The Lodge On Summit Oak - IC"	"IC"	"1412 Summit Oaks Dr, Burnsville, MN 55337-4744"	"6"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1949"	"11942"	"Carlisle at Carrboro"	"Facility"	"624 Jones Ferry Rd, Carrboro, NC 27510"	"8"
"1899"	"13084"	"VUMC - Heart & Vascular"	"IC"	"1215 21st Ave S, Nashville, TN 37232"	"5"
"1391"	"11358"	"Acr - Lancaster - IC"	"IC"	"10514 Lancaster Ln N, Maple Grove, MN 55369-2748"	"6"
"1391"	"11358"	"Acr - Lancaster - IC"	"IC"	"10514 Lancaster Ln N, Maple Grove, MN 55369-2748"	"6"
"1391"	"12288"	"Living Well - Carmen Lane - IC"	"IC"	"915 Carmen Ln, Mendota Heights, MN 55118"	"6"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1949"	"11942"	"Carlisle at Carrboro"	"Facility"	"624 Jones Ferry Rd, Carrboro, NC 27510"	"8"
"1899"	"11532"	"VHVI Anticoagulation Clinic"	"IC"	"3841 Green Hills Village Dr Ste 3034, Nashville, TN 37215"	"5"
"1391"	"11063"	"Hammer - Cedarwood - IC"	"IC"	"2509 Cedarwood Rdg, Minnetonka, MN 55305-3140"	"6"
"1391"	"10597"	"Homeward Bound - Brooklyn Park - IC"	"IC"	"7839 Brooklyn Blvd, Brooklyn Park, MN 55445-2716"	"6"
"1391"	"10597"	"Homeward Bound - Brooklyn Park - IC"	"IC"	"7839 Brooklyn Blvd, Brooklyn Park, MN 55445-2716"	"6"
"1391"	"11003"	"The Lodge On Summit Oak - IC"	"IC"	"1412 Summit Oaks Dr, Burnsville, MN 55337-4744"	"6"
"1899"	"11532"	"VHVI Anticoagulation Clinic"	"IC"	"3841 Green Hills Village Dr Ste 3034, Nashville, TN 37215"	"5"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1391"	"11622"	"Rakhma Peace Home - IC"	"IC"	"4953 Aldrich Avenue South, Minneapolis, MN 55419"	"6"
